m/z,feature importance
768.5863037109375,1.0
645.4069213867188,0.59344655
372.1893310546875,0.53382546
746.602294921875,0.5312656
686.5850219726562,0.524743
335.9709777832031,0.4573731
521.4525756835938,0.42276636
744.58740234375,0.409462
546.5264282226562,0.40270385
602.5888671875,0.40019295
607.4336547851562,0.39047334
648.6267700195312,0.37998834
859.7671508789062,0.37530234
561.0507202148438,0.3725222
799.669921875,0.36321282
310.14215087890625,0.3626463
602.1638793945312,0.36199316
571.4702758789062,0.3554841
804.4946899414062,0.3332329
517.3277587890625,0.32882303
551.3712158203125,0.32720843
396.1832580566406,0.32714674
732.552978515625,0.32358178
541.3666381835938,0.31729126
408.2976989746094,0.31521913
897.4854736328125,0.31351346
414.1374206542969,0.30696815
575.5001220703125,0.30558527
806.5645751953125,0.29483736
766.5714111328125,0.28991297
364.2746887207031,0.28422168
516.247802734375,0.28399774
473.2697448730469,0.283608
597.4840698242188,0.28071487
430.3766784667969,0.2756037
707.4990844726562,0.26827997
802.5897827148438,0.26748696
723.4933471679688,0.26662853
408.147705078125,0.26596534
537.5217895507812,0.26292083
572.1902465820312,0.26177073
703.5742797851562,0.26108587
348.2804260253906,0.2599625
402.9929504394531,0.25950328
720.5885009765625,0.25796106
635.5023803710938,0.2556216
537.391845703125,0.2552346
563.5406494140625,0.25509125
796.5250244140625,0.255065
597.4290771484375,0.2547008
772.5211181640625,0.2543229
346.2605285644531,0.25342825
883.7710571289062,0.25204492
467.25,0.24669397
870.5366821289062,0.24636576
855.7373657226562,0.24402739
542.3215942382812,0.24143632
617.17822265625,0.23940197
897.7254638671875,0.23537351
685.4351196289062,0.23530918
591.1643676757812,0.23513824
551.326171875,0.23499958
485.2641906738281,0.23257913
643.197021484375,0.23041676
398.2381591796875,0.22980937
730.5730590820312,0.22963013
776.5559692382812,0.22807184
620.1980590820312,0.22699834
731.4979858398438,0.2263483
872.4815673828125,0.22599158
666.48095703125,0.2248236
576.570068359375,0.22414398
310.3071594238281,0.22374694
598.3190307617188,0.22314093
733.5178833007812,0.22026119
421.2720947265625,0.21969268
320.1617126464844,0.21950296
382.3188781738281,0.2190448
324.2765197753906,0.21904327
753.5869750976562,0.21805283
641.5120849609375,0.21708962
469.2899169921875,0.2159162
776.5909423828125,0.21545038
661.5211791992188,0.21414246
534.2919921875,0.21406189
796.6300659179688,0.21300979
368.30450439453125,0.21264848
740.7075805664062,0.21222888
614.3483276367188,0.21059977
740.5526123046875,0.20989294
457.28045654296875,0.20967479
436.1864318847656,0.20915897
634.4074096679688,0.20884699
734.56787109375,0.20834692
728.5181274414062,0.20804334
839.4630737304688,0.20767044
300.0926208496094,0.20762655
563.5006103515625,0.20670535
630.192626953125,0.20570853
496.0787048339844,0.2055522
800.6148681640625,0.20500255
792.5652465820312,0.20435956
798.4599609375,0.20360392
480.10943603515625,0.2023981
560.5007934570312,0.20201987
533.3569946289062,0.20034048
404.15289306640625,0.20020512
760.5816650390625,0.19930674
813.6842651367188,0.19878589
857.7522583007812,0.19668984
590.1544189453125,0.19647206
817.55908203125,0.19540049
769.561279296875,0.19476908
606.148681640625,0.19423212
813.479248046875,0.19372638
591.5343627929688,0.19306412
835.6632690429688,0.19283357
308.1622619628906,0.19258592
710.4839477539062,0.19229014
325.2864685058594,0.1918639
851.6375122070312,0.19165015
618.1481323242188,0.19162373
605.5487060546875,0.191307
435.1064758300781,0.19080995
369.3494567871094,0.19025129
319.2617492675781,0.1891373
318.13677978515625,0.18822844
619.1580810546875,0.18760899
519.0626831054688,0.18568099
441.2362060546875,0.18551567
829.7235107421875,0.18524443
790.5552978515625,0.18520497
775.4609985351562,0.18520485
758.5667724609375,0.18494135
443.2510986328125,0.18490691
616.1732177734375,0.1845119
706.5391235351562,0.1834308
902.7651977539062,0.18342234
347.1304626464844,0.18325794
517.3627319335938,0.18264362
365.31964111328125,0.18241426
387.0186767578125,0.18224083
767.2113647460938,0.1821747
392.1534423828125,0.1817387
769.4762573242188,0.18117231
503.2533874511719,0.18001923
848.5576782226562,0.18001121
913.69970703125,0.17825992
393.0933837890625,0.17816761
875.50146484375,0.17810379
864.5669555664062,0.17784645
631.3875732421875,0.17770164
871.7066040039062,0.17684236
382.2088928222656,0.17647575
599.5040283203125,0.17597249
474.2846984863281,0.1751165
364.3096923828125,0.17488398
468.28497314453125,0.17413856
793.5001831054688,0.17318638
810.5994262695312,0.17314325
836.543212890625,0.1731038
319.9967041015625,0.17230928
752.5570678710938,0.1709212
615.353271484375,0.1708025
808.5794677734375,0.17049192
591.494384765625,0.17020854
846.5377807617188,0.17001055
429.3217468261719,0.16969225
617.51318359375,0.16941634
616.3582153320312,0.16803063
500.3135070800781,0.16715239
818.509033203125,0.166932
646.411865234375,0.1666595
383.3288269042969,0.16592935
737.4526977539062,0.16560923
730.5380249023438,0.16502929
379.29400634765625,0.16482459
872.5565795898438,0.16384608
774.571044921875,0.1633086
758.5367431640625,0.16296025
401.3380126953125,0.16279267
628.6026611328125,0.16135293
495.26373291015625,0.1608356
856.50732421875,0.16030869
380.303955078125,0.16029103
724.5283203125,0.1602161
358.0099792480469,0.15994918
785.4505615234375,0.15905942
551.5011596679688,0.15893342
549.4862670898438,0.15804619
542.4915771484375,0.15766545
854.5274047851562,0.15752861
746.5673217773438,0.15664437
503.098388671875,0.156415
718.5736083984375,0.15624672
513.3329467773438,0.15624617
393.2983703613281,0.15571783
398.1031494140625,0.15518123
630.6176147460938,0.15477721
881.7511596679688,0.15461242
744.492431640625,0.15449695
711.4338989257812,0.15430781
363.29974365234375,0.15414418
645.5419311523438,0.1531179
652.6015625,0.15190326
504.2833251953125,0.15159957
885.666015625,0.15080167
318.98675537109375,0.15030722
780.55078125,0.14958523
756.5518798828125,0.14935474
770.5062255859375,0.14888637
518.3226928710938,0.14839885
409.26763916015625,0.14815192
832.5833740234375,0.14786439
613.5183715820312,0.1476433
683.5001831054688,0.14761826
853.722412109375,0.14738198
590.3494262695312,0.14713703
538.3967895507812,0.14710774
615.4932861328125,0.14692932
363.1197509765625,0.14560916
475.2896423339844,0.1455354
619.39306640625,0.14476706
535.2369384765625,0.14472997
567.3904418945312,0.14465733
513.2579345703125,0.14425421
626.5877685546875,0.14390187
852.5775146484375,0.143621
816.5791015625,0.14311552
350.2953186035156,0.14301775
836.6132202148438,0.14278392
741.5275268554688,0.14275156
643.5269775390625,0.1424868
550.3562622070312,0.14235134
567.4304809570312,0.14210671
631.1925659179688,0.14183004
758.5117797851562,0.14163305
697.4745483398438,0.1414877
834.538330078125,0.14102173
876.58642578125,0.14044046
824.5537719726562,0.14025742
852.5125122070312,0.14000739
420.2171630859375,0.1395605
786.6004638671875,0.13844706
719.4585571289062,0.13774876
521.3975219726562,0.13724358
547.4713745117188,0.13701726
882.5611572265625,0.13694945
745.5523681640625,0.13590372
445.2710266113281,0.1355948
323.2715759277344,0.1345146
861.6670532226562,0.134131
469.3249206542969,0.13333015
818.5640258789062,0.13301335
884.5060424804688,0.13272981
475.21966552734375,0.1326552
313.2720031738281,0.1325204
625.517822265625,0.13243902
751.4071044921875,0.13231534
367.3345642089844,0.1322312
535.3768920898438,0.13222082
727.5181884765625,0.13182162
742.5675048828125,0.13174735
713.4487915039062,0.13133459
806.5095825195312,0.13081612
778.535888671875,0.13030992
682.4552001953125,0.12921225
773.5860595703125,0.12880433
798.5399780273438,0.12841217
384.0038146972656,0.12808178
725.5532836914062,0.12796238
871.691650390625,0.12708707
397.3081970214844,0.126698
546.3514404296875,0.12594427
365.2796630859375,0.12555915
772.6161499023438,0.12544832
465.235107421875,0.12530334
326.1064453125,0.12464067
427.3818359375,0.12425672
828.4935913085938,0.124140665
526.3273315429688,0.12401013
849.4876098632812,0.12344341
735.4927978515625,0.12335047
607.388671875,0.12298127
810.5394287109375,0.122936286
385.34375,0.122818224
589.5194702148438,0.12257961
751.4620971679688,0.12242176
465.3901062011719,0.12233649
782.5056762695312,0.12226272
626.332763671875,0.12198634
426.1368713378906,0.12174279
485.1991882324219,0.12163092
859.5321655273438,0.121272
325.06646728515625,0.12039584
437.2013854980469,0.12038635
622.3679809570312,0.12006024
784.5255737304688,0.120034315
881.5111694335938,0.12000582
749.5072021484375,0.11991821
485.2991943359375,0.11989905
825.6237182617188,0.11963563
763.4615478515625,0.11892782
524.367431640625,0.11867142
415.2223815917969,0.117490984
670.6107788085938,0.117400296
655.5614624023438,0.11716058
814.4891967773438,0.11715728
830.5285034179688,0.116327904
361.2098388671875,0.11632021
523.4724731445312,0.11583778
343.045654296875,0.114906915
809.449462890625,0.11458089
844.5228881835938,0.11454665
413.2624816894531,0.114084326
754.5369262695312,0.11401081
709.5139770507812,0.11352449
845.6727905273438,0.11333796
519.3826293945312,0.11295216
336.2809753417969,0.11285042
796.5850219726562,0.11241106
663.4511108398438,0.11200209
653.5465698242188,0.11183931
745.4773559570312,0.11155843
607.4686279296875,0.11149296
858.5272216796875,0.11120403
599.3240356445312,0.111170895
874.5714721679688,0.11082422
522.3574829101562,0.10919947
311.0521240234375,0.10883306
502.4984130859375,0.1085613
888.4508666992188,0.10842965
362.2947998046875,0.108428806
461.0852966308594,0.10842375
570.5203247070312,0.108252
840.5730590820312,0.107930675
838.6281127929688,0.10735149
504.34332275390625,0.1072742
577.52001953125,0.107069276
723.5433349609375,0.10705557
520.507568359375,0.106990166
587.4995727539062,0.10679595
789.4803466796875,0.10648918
619.528076171875,0.10647685
372.0943298339844,0.1064433
794.5701293945312,0.10587287
381.3139343261719,0.10581964
739.4676513671875,0.10578682
812.54931640625,0.105400905
812.519287109375,0.104880646
604.603759765625,0.10481918
399.3230895996094,0.104616076
947.503173828125,0.10426299
820.52392578125,0.10389081
738.5126953125,0.10136321
731.6029663085938,0.101301946
963.4774780273438,0.10121073
826.5686645507812,0.101087354
562.32568359375,0.10081592
694.5147094726562,0.09990376
482.3243408203125,0.09975021
531.3421020507812,0.09955836
649.5167236328125,0.099097274
866.5818481445312,0.09816803
729.4780883789062,0.09777941
415.3173828125,0.0975367
310.1771545410156,0.09740024
665.3809814453125,0.097397186
843.6578979492188,0.09689565
827.70361328125,0.09657678
348.1904296875,0.09655935
833.6483764648438,0.096164405
854.5623779296875,0.096096784
740.5225830078125,0.09543839
927.4691162109375,0.09522868
925.5191650390625,0.09513417
388.1236267089844,0.094910644
896.48046875,0.09482778
601.5189208984375,0.0947038
365.0296630859375,0.0946509
318.1067810058594,0.09446847
695.4596557617188,0.094454825
878.5263061523438,0.094122365
496.33868408203125,0.09390461
374.16925048828125,0.09355134
909.544921875,0.09323502
358.16998291015625,0.09270803
856.5823364257812,0.092549264
394.1683349609375,0.09226428
409.16265869140625,0.091837004
341.3057556152344,0.090213515
302.1025390625,0.09007921
701.5093383789062,0.08994015
371.3193664550781,0.08962893
603.5338134765625,0.0892039
844.462890625,0.08897663
862.5570678710938,0.08889034
366.28961181640625,0.08880381
814.5592041015625,0.08862359
820.6039428710938,0.08860856
675.445556640625,0.088399
788.5504150390625,0.08799401
548.5413208007812,0.08798868
478.3294982910156,0.087343045
751.5220947265625,0.08723246
811.6643676757812,0.08679115
860.6121215820312,0.086624004
761.45166015625,0.085953444
856.5422973632812,0.085801214
768.5513305664062,0.085069396
447.2859191894531,0.08504251
459.2453918457031,0.08476304
633.4874267578125,0.084588096
774.6010131835938,0.08436477
519.2626342773438,0.083778836
431.3116455078125,0.08343077
439.3162841796875,0.08326074
623.5029296875,0.08315853
838.55810546875,0.082954906
801.4248046875,0.0824822
787.4654541015625,0.08238097
868.5267944335938,0.082168214
802.634765625,0.081377074
750.5421142578125,0.0813518
850.49755859375,0.08028919
418.167236328125,0.07996044
842.5879516601562,0.079472944
346.885498046875,0.07947259
390.1385192871094,0.07930932
676.4555053710938,0.079253174
361.27484130859375,0.079126336
858.5621948242188,0.07874987
605.3787231445312,0.07794678
384.18878173828125,0.07750335
529.3272094726562,0.077453665
788.6154174804688,0.075088255
895.6905517578125,0.07497456
612.6083984375,0.0749421
849.6226196289062,0.074628174
479.2344665527344,0.07452935
911.6798095703125,0.074452884
589.4794311523438,0.074130826
818.5940551757812,0.074049294
804.5496826171875,0.07404106
340.0257873535156,0.07350683
858.5922241210938,0.07326482
756.4918823242188,0.07323007
912.5347900390625,0.07321847
863.6820068359375,0.07309207
378.2840576171875,0.07290109
718.53857421875,0.072670676
382.28387451171875,0.071987435
621.4829711914062,0.07108067
342.0157165527344,0.070791386
487.27911376953125,0.07032963
406.352783203125,0.07014788
632.1625366210938,0.07006075
735.5328369140625,0.06959939
809.6494140625,0.06952964
765.4814453125,0.06936386
303.0124816894531,0.06925454
515.3478393554688,0.06871264
342.04071044921875,0.06810969
330.9112243652344,0.0669684
611.5384521484375,0.066411816
855.4973754882812,0.065797135
433.33154296875,0.065580934
560.310791015625,0.06544034
339.29083251953125,0.06531915
797.5899658203125,0.06523189
627.53271484375,0.06505646
651.5316162109375,0.06397997
860.5421142578125,0.06364106
701.4093627929688,0.062684946
811.46435546875,0.06258277
531.4071044921875,0.06233729
874.4915161132812,0.062299743
415.2823791503906,0.061802134
584.3046875,0.06108967
573.4851684570312,0.06091022
823.663818359375,0.060546093
329.02630615234375,0.060541477
402.1379699707031,0.060293116
889.7008056640625,0.060258087
646.6118774414062,0.060239926
747.4922485351562,0.06018922
476.3595886230469,0.05987047
794.5101318359375,0.05969634
334.26104736328125,0.059512366
337.2759094238281,0.059310175
735.4328002929688,0.05918909
535.471923828125,0.05871578
481.2093811035156,0.057919864
880.5462036132812,0.05728453
913.459716796875,0.057027373
400.1280517578125,0.05697458
347.04547119140625,0.05688418
497.2786560058594,0.056283113
766.5413818359375,0.055746045
721.4784545898438,0.055103872
463.2201843261719,0.054897964
311.2671203613281,0.053680345
548.3113403320312,0.052249737
549.3562622070312,0.052155837
350.1103515625,0.051987875
322.1416015625,0.05193859
830.5634765625,0.051492877
871.4716186523438,0.050359484
518.49267578125,0.04967598
363.16473388671875,0.049601607
345.0005798339844,0.049501352
767.496337890625,0.049491502
424.2569580078125,0.04884447
737.5077514648438,0.04869538
403.2029113769531,0.048571162
709.4739990234375,0.048266124
419.252197265625,0.047786467
307.05230712890625,0.04758512
359.0899353027344,0.04740252
931.5289306640625,0.04740076
644.596923828125,0.045780774
941.4884643554688,0.045595612
903.53515625,0.04509335
538.5217895507812,0.044728156
753.4819946289062,0.044425987
725.4483032226562,0.04417726
314.1069641113281,0.04407619
781.61572265625,0.044020567
458.13043212890625,0.043598887
804.6096801757812,0.043359403
423.1720275878906,0.04327249
832.5233764648438,0.042656206
650.4367065429688,0.04242819
647.4218139648438,0.04238559
564.2905883789062,0.041546233
352.2752380371094,0.040989473
887.4459228515625,0.040051147
801.684814453125,0.03987834
413.3024597167969,0.039578836
764.521484375,0.039444093
370.1744384765625,0.038914908
352.1202392578125,0.03855414
702.5443115234375,0.03853839
471.2848205566406,0.03830127
627.4677124023438,0.038269408
387.24365234375,0.037290946
416.15234375,0.035531778
782.565673828125,0.035345763
376.1241455078125,0.033769004
346.0805358886719,0.03359223
769.2262573242188,0.03167968
828.5535888671875,0.031632297
896.7155151367188,0.031465627
424.3619689941406,0.030379012
406.16778564453125,0.030167487
614.17333984375,0.028740402
534.366943359375,0.02775359
510.3580627441406,0.026271824
833.7533569335938,0.02618653
620.39306640625,0.025137506
551.211181640625,0.02507302
565.5155639648438,0.024212094
506.3582458496094,0.02410923
583.3847045898438,0.023882184
367.1445617675781,0.023710735
778.4758911132812,0.023434984
380.14898681640625,0.020967593
374.1092529296875,0.02081318
630.3776245117188,0.01986943
591.359375,0.019643713
466.3300476074219,0.018123731
645.5018920898438,0.01725595
385.103759765625,0.012336662
351.2652893066406,0.010388744
545.4514770507812,0.0
891.7156982421875,0.0
472.3897705078125,0.0
603.1588134765625,0.0
387.3236389160156,0.0
371.0444030761719,0.0
537.48681640625,0.0
629.3726196289062,0.0
350.2553405761719,0.0
397.22821044921875,0.0
912.6897583007812,0.0
668.600830078125,0.0
660.4212036132812,0.0
491.09893798828125,0.0
886.595947265625,0.0
615.1832885742188,0.0
816.4341430664062,0.0
593.50927734375,0.0
518.0626831054688,0.0
357.0700378417969,0.0
360.2798767089844,0.0
712.6788330078125,0.0
633.1724853515625,0.0
725.1983032226562,0.0
874.7315063476562,0.0
314.93695068359375,0.0
576.4750366210938,0.0
879.7362670898438,0.0
662.4461669921875,0.0
569.4053955078125,0.0
615.1582641601562,0.0
612.4534301757812,0.0
351.96527099609375,0.0
383.0838317871094,0.0
