m/z,UPEC_12,mean
768.5863,0.2907908545599122,0.2907908545599122
746.6023,0.2676162310803807,0.2676162310803807
744.5874,0.2551932675091777,0.2551932675091777
766.5714,0.2435787358945318,0.2435787358945318
796.525,0.2381999118311195,0.2381999118311195
720.5885,0.2331612484772721,0.2331612484772721
780.5508,0.226874391478024,0.226874391478024
758.5668,0.2193716395667171,0.2193716395667171
709.514,0.2191141032042558,0.2191141032042558
756.5519,0.2183105369608543,0.2183105369608543
534.292,0.2142752654397492,0.2142752654397492
737.4527,0.2109763310219991,0.2109763310219991
806.5646,0.2083234738940711,0.2083234738940711
721.47845,0.2069588229353255,0.2069588229353255
798.54,0.2066257257233361,0.2066257257233361
707.4991,0.2064011284158633,0.2064011284158633
318.10678,0.2055820699283022,0.2055820699283022
786.60046,0.2047896834956475,0.2047896834956475
742.5675,0.2047833118634396,0.2047833118634396
772.5211,0.2046358417597621,0.2046358417597621
496.33868,0.2045382251915557,0.2045382251915557
824.5538,0.2044476394785007,0.2044476394785007
518.3227,0.2039175031486928,0.2039175031486928
782.5657,0.202050461478779,0.202050461478779
739.46765,0.2008885048153178,0.2008885048153178
808.57947,0.1981196733016105,0.1981196733016105
820.5239,0.1977432431041391,0.1977432431041391
551.50116,0.1968210066177065,0.1968210066177065
732.553,0.1966561583402373,0.1966561583402373
603.5338,0.1963454475065505,0.1963454475065505
723.49335,0.1963453905184681,0.1963453905184681
562.3257,0.1958408658305829,0.1958408658305829
754.5369,0.1949631036667605,0.1949631036667605
741.5275,0.1946098307408257,0.1946098307408257
770.5062,0.1913923231449354,0.1913923231449354
563.54065,0.1910379958966449,0.1910379958966449
703.5743,0.1901999142234293,0.1901999142234293
577.52,0.1896377358042533,0.1896377358042533
804.5497,0.1894795277325498,0.1894795277325498
796.63007,0.1885175468729396,0.1885175468729396
749.5072,0.1880451011742059,0.1880451011742059
740.5526,0.1872195167131483,0.1872195167131483
765.48145,0.1864205283012385,0.1864205283012385
575.5001,0.186319110576993,0.186319110576993
682.4552,0.1861106753314682,0.1861106753314682
761.45166,0.1852641667639861,0.1852641667639861
760.58167,0.1850776708204289,0.1850776708204289
683.5002,0.1845450968894761,0.1845450968894761
734.5679,0.1844667487628695,0.1844667487628695
725.5533,0.1841100797547266,0.1841100797547266
731.498,0.1836691443864473,0.1836691443864473
848.5577,0.1818772266589197,0.1818772266589197
832.5834,0.180591969607146,0.180591969607146
718.5736,0.1804017395811412,0.1804017395811412
627.5327,0.18031337008315,0.18031337008315
788.6154,0.1798549351807351,0.1798549351807351
747.49225,0.1798212639575716,0.1798212639575716
826.56866,0.1787056469511859,0.1787056469511859
369.34946,0.1784776297130967,0.1784776297130967
599.504,0.1779284232351069,0.1779284232351069
772.61615,0.1776921001684697,0.1776921001684697
745.47736,0.1775851330727273,0.1775851330727273
810.5994,0.1773513513595702,0.1773513513595702
537.5218,0.1769252350175609,0.1769252350175609
846.5378,0.1763647504425438,0.1763647504425438
367.33456,0.1758991410173256,0.1758991410173256
744.49243,0.1751267536322757,0.1751267536322757
524.36743,0.1745794725019334,0.1745794725019334
728.5181,0.1745664123920194,0.1745664123920194
601.5189,0.1743166363895004,0.1743166363895004
478.3295,0.1733440034626102,0.1733440034626102
605.5487,0.1724045654450093,0.1724045654450093
560.3108,0.1721641012009256,0.1721641012009256
522.3575,0.1718282950430559,0.1718282950430559
711.4339,0.171743222182424,0.171743222182424
806.5096,0.171484149833303,0.171484149833303
393.29837,0.171231450959824,0.171231450959824
313.272,0.1710796109632459,0.1710796109632459
697.47455,0.1708475274289076,0.1708475274289076
546.35144,0.1703690710303476,0.1703690710303476
713.4488,0.1697765553705822,0.1697765553705822
844.5229,0.1691193910874799,0.1691193910874799
430.37668,0.1688543714478703,0.1688543714478703
851.6375,0.1687055725864084,0.1687055725864084
485.2992,0.1684223188039496,0.1684223188039496
814.5592,0.1676127072100747,0.1676127072100747
339.29083,0.1669889807587899,0.1669889807587899
835.66327,0.1668658950701569,0.1668658950701569
763.46155,0.1659166230040807,0.1659166230040807
758.53674,0.1659095672345498,0.1659095672345498
830.5285,0.1658407352107103,0.1658407352107103
818.59406,0.1656233406503459,0.1656233406503459
767.49634,0.1654569350695754,0.1654569350695754
409.26764,0.1652109146565633,0.1652109146565633
385.34375,0.1651371523259313,0.1651371523259313
816.5791,0.1645473973124365,0.1645473973124365
733.5179,0.1645408967745343,0.1645408967745343
441.2362,0.1641878570653185,0.1641878570653185
830.5635,0.1640082171200919,0.1640082171200919
751.5221,0.1639341684047833,0.1639341684047833
666.48096,0.1636629217709215,0.1636629217709215
794.51013,0.162852853302008,0.162852853302008
520.50757,0.1621914195252137,0.1621914195252137
768.55133,0.1620512152335941,0.1620512152335941
341.30576,0.1620047444472199,0.1620047444472199
325.06647,0.1611288247425492,0.1611288247425492
947.5032,0.1601560543167615,0.1601560543167615
549.48627,0.1601105745028346,0.1601105745028346
813.68427,0.1598209029664732,0.1598209029664732
504.34332,0.1587065046107149,0.1587065046107149
337.2759,0.1585665150014956,0.1585665150014956
787.46545,0.1578737920248433,0.1578737920248433
963.4775,0.157306509757434,0.157306509757434
776.59094,0.1568533710028498,0.1568533710028498
459.2454,0.1561171052221595,0.1561171052221595
789.48035,0.155795952904946,0.155795952904946
925.51917,0.1549601455136788,0.1549601455136788
801.4248,0.1549366636253252,0.1549366636253252
828.4936,0.1543435527715523,0.1543435527715523
469.32492,0.1540496631463137,0.1540496631463137
852.5125,0.1537328625242505,0.1537328625242505
724.5283,0.1533941449934317,0.1533941449934317
872.48157,0.1533064269451849,0.1533064269451849
840.57306,0.1532700165424163,0.1532700165424163
695.45966,0.1531374813134883,0.1531374813134883
769.5613,0.1527623864857997,0.1527623864857997
778.5359,0.1521071638457227,0.1521071638457227
465.2351,0.151830415141899,0.151830415141899
371.31937,0.1515657879283988,0.1515657879283988
784.5256,0.151392593582786,0.151392593582786
849.6226,0.1511110706732474,0.1511110706732474
792.56525,0.1509683064540362,0.1509683064540362
735.53284,0.1506693494985933,0.1506693494985933
740.5226,0.1499771240378518,0.1499771240378518
856.5423,0.1497331026778607,0.1497331026778607
443.2511,0.1494192659215115,0.1494192659215115
785.45056,0.1492008079190389,0.1492008079190389
625.5178,0.1491265133657999,0.1491265133657999
790.5553,0.1486633449649541,0.1486633449649541
828.5536,0.1485082803948081,0.1485082803948081
727.5182,0.147656291634455,0.147656291634455
863.682,0.1476441631292551,0.1476441631292551
573.48517,0.1472994232515916,0.1472994232515916
413.26248,0.1472682770642309,0.1472682770642309
794.5701,0.1472306963021444,0.1472306963021444
419.2522,0.1466255057488822,0.1466255057488822
842.58795,0.1464206274505795,0.1464206274505795
706.5391,0.1462825740081319,0.1462825740081319
735.4328,0.1460978305762732,0.1460978305762732
475.21967,0.1455063246770175,0.1455063246770175
774.601,0.145332337422644,0.145332337422644
852.5775,0.145328341233671,0.145328341233671
854.5274,0.1452077408822931,0.1452077408822931
838.5581,0.1444603073448689,0.1444603073448689
812.5493,0.1443508384965501,0.1443508384965501
872.5566,0.1443062864538034,0.1443062864538034
617.5132,0.143913739534509,0.143913739534509
746.5673,0.1427083740112105,0.1427083740112105
836.6132,0.1426692150928912,0.1426692150928912
774.57104,0.1423636042741469,0.1423636042741469
810.5394,0.1416848637904311,0.1416848637904311
804.4947,0.1416717766632792,0.1416717766632792
868.5268,0.1414518189819329,0.1414518189819329
766.5414,0.1411174982843013,0.1411174982843013
850.49756,0.1407543787048327,0.1407543787048327
844.4629,0.1407171578231065,0.1407171578231065
796.585,0.1402560750929741,0.1402560750929741
825.6237,0.1402298088301836,0.1402298088301836
542.3216,0.1399834110849017,0.1399834110849017
401.338,0.1397342516864756,0.1397342516864756
481.20938,0.1395579559058763,0.1395579559058763
880.5462,0.1393152487039627,0.1393152487039627
487.2791,0.1384042276737254,0.1384042276737254
542.4916,0.1383280596918646,0.1383280596918646
383.32883,0.1382688958745134,0.1382688958745134
834.5383,0.1379447034188027,0.1379447034188027
730.538,0.1371478860628592,0.1371478860628592
818.50903,0.1371160496683333,0.1371160496683333
788.5504,0.1357673451247394,0.1357673451247394
758.5118,0.1357212166790521,0.1357212166790521
523.4725,0.1356306534778322,0.1356306534778322
745.55237,0.1355826557032995,0.1355826557032995
812.5193,0.1352984693530977,0.1352984693530977
870.5367,0.1343605744960402,0.1343605744960402
521.3975,0.1338361926712993,0.1338361926712993
833.6484,0.1333000207649693,0.1333000207649693
519.3826,0.1332575611709106,0.1332575611709106
611.53845,0.1326807267411934,0.1326807267411934
858.5622,0.1325942776496425,0.1325942776496425
854.5624,0.1323353226986332,0.1323353226986332
769.47626,0.131968763806344,0.131968763806344
782.5057,0.1316563493280282,0.1316563493280282
415.22238,0.1308798108525332,0.1308798108525332
836.5432,0.1308689252896562,0.1308689252896562
366.2896,0.1307814259957918,0.1307814259957918
832.5234,0.1305775599261621,0.1305775599261621
415.28238,0.1304852010969133,0.1304852010969133
643.527,0.1302988262377469,0.1302988262377469
445.27103,0.130133904419707,0.130133904419707
550.35626,0.1297280053694023,0.1297280053694023
503.2534,0.12964642334871,0.12964642334871
463.22018,0.1292169790359213,0.1292169790359213
866.58185,0.1286609136925331,0.1286609136925331
909.5449,0.1283545430875958,0.1283545430875958
623.5029,0.1283379174449292,0.1283379174449292
751.4071,0.1282984878685235,0.1282984878685235
506.35825,0.1281081773598278,0.1281081773598278
597.4841,0.1280537042813601,0.1280537042813601
311.26712,0.1277230434125132,0.1277230434125132
889.7008,0.1276814182415313,0.1276814182415313
500.3135,0.1271974500199859,0.1271974500199859
778.4759,0.127054755373144,0.127054755373144
750.5421,0.127035024768095,0.127035024768095
802.5898,0.1269597718354143,0.1269597718354143
884.50604,0.1268408774428544,0.1268408774428544
874.5715,0.1268230849361533,0.1268230849361533
756.4919,0.1267342591656719,0.1267342591656719
447.28592,0.1267100150707804,0.1267100150707804
752.55707,0.1266937210199186,0.1266937210199186
630.6176,0.1264826566050962,0.1264826566050962
526.32733,0.1264247949740866,0.1264247949740866
845.6728,0.126244068762934,0.126244068762934
421.2721,0.1262391030454056,0.1262391030454056
882.56116,0.1261876210903664,0.1261876210903664
361.27484,0.1261766417763695,0.1261766417763695
502.4984,0.1259365719208667,0.1259365719208667
538.3968,0.1254586658302953,0.1254586658302953
864.56696,0.1248287668712024,0.1248287668712024
633.4874,0.124662079330253,0.124662079330253
685.4351,0.1244939728484966,0.1244939728484966
858.5922,0.1242841861980428,0.1242841861980428
719.45856,0.1241906068075759,0.1241906068075759
365.31964,0.1239585589059157,0.1239585589059157
350.29532,0.1231435773045939,0.1231435773045939
811.66437,0.1231138038815993,0.1231138038815993
888.45087,0.1227474897329931,0.1227474897329931
871.4716,0.12268252939185,0.12268252939185
343.04565,0.1216975246182903,0.1216975246182903
820.60394,0.1215767045062374,0.1215767045062374
661.5212,0.1215025340931993,0.1215025340931993
482.32434,0.1214068969339675,0.1214068969339675
701.40936,0.1214065465704178,0.1214065465704178
485.2642,0.1212109711001832,0.1212109711001832
730.57306,0.1211108420300305,0.1211108420300305
856.5073,0.1208804030068123,0.1208804030068123
307.0523,0.1208426440283795,0.1208426440283795
311.05212,0.1207713636765415,0.1207713636765415
399.3231,0.1206427053823304,0.1206427053823304
342.0407,0.1201313143842525,0.1201313143842525
797.58997,0.1196756303456759,0.1196756303456759
409.16266,0.1194733321357337,0.1194733321357337
885.666,0.1192885444864191,0.1192885444864191
776.55597,0.1192688829395896,0.1192688829395896
856.58234,0.1190656193507969,0.1190656193507969
652.60156,0.1188064694598013,0.1188064694598013
897.4855,0.1186865027885362,0.1186865027885362
800.61487,0.118618220252735,0.118618220252735
645.54193,0.1181111482236292,0.1181111482236292
773.58606,0.1179331270945006,0.1179331270945006
435.10648,0.1179321055299448,0.1179321055299448
912.5348,0.1175848529184174,0.1175848529184174
364.3097,0.1172923396301783,0.1172923396301783
878.5263,0.1172726228621628,0.1172726228621628
663.4511,0.1171754888128764,0.1171754888128764
393.09338,0.1170455924568433,0.1170455924568433
753.482,0.1168854552176326,0.1168854552176326
861.66705,0.1168139279212683,0.1168139279212683
913.4597,0.1167009065897015,0.1167009065897015
855.73737,0.1166412796318261,0.1166412796318261
931.52893,0.1163318211480388,0.1163318211480388
876.5864,0.1161288873680413,0.1161288873680413
662.44617,0.1160268878755098,0.1160268878755098
591.4944,0.1157558118039481,0.1157558118039481
887.4459,0.1156160670472129,0.1156160670472129
513.25793,0.1154536539083823,0.1154536539083823
467.25,0.1150451974962232,0.1150451974962232
537.39185,0.1149092688515602,0.1149092688515602
381.31393,0.1145343093938229,0.1145343093938229
753.587,0.1145013683812098,0.1145013683812098
619.5281,0.1142439615955246,0.1142439615955246
913.6997,0.1139567383717721,0.1139567383717721
323.27158,0.1138931745949207,0.1138931745949207
382.31888,0.1138057379759056,0.1138057379759056
615.4933,0.1135884162371788,0.1135884162371788
809.6494,0.1134432597130747,0.1134432597130747
829.7235,0.1127920304129804,0.1127920304129804
363.11975,0.1125986681364427,0.1125986681364427
324.27652,0.1125708506952407,0.1125708506952407
793.5002,0.1114749807514661,0.1114749807514661
535.3769,0.1114612820585142,0.1114612820585142
818.564,0.1114082495290298,0.1114082495290298
817.5591,0.111352860317073,0.111352860317073
718.5386,0.1111056923160334,0.1111056923160334
813.47925,0.1109167830472042,0.1109167830472042
336.28098,0.1101058348668528,0.1101058348668528
325.28647,0.1100639682194318,0.1100639682194318
415.31738,0.1100023143952038,0.1100023143952038
849.4876,0.1098416857280796,0.1098416857280796
485.1992,0.1097720843333264,0.1097720843333264
538.5218,0.1096504286659955,0.1096504286659955
471.28482,0.1093778681216164,0.1093778681216164
363.29974,0.1093442407293142,0.1093442407293142
604.60376,0.1091614361485004,0.1091614361485004
702.5443,0.1088322497078688,0.1088322497078688
358.00998,0.1088176082972572,0.1088176082972572
814.4892,0.1088140696528739,0.1088140696528739
838.6281,0.108548837587873,0.108548837587873
607.4686,0.1083589635877417,0.1083589635877417
314.10696,0.108334251495804,0.108334251495804
881.51117,0.1082037681549923,0.1082037681549923
862.55707,0.107476049544112,0.107476049544112
368.3045,0.1073668971411958,0.1073668971411958
641.5121,0.1073491752089293,0.1073491752089293
897.72546,0.1072145713638094,0.1072145713638094
896.48047,0.1071767867050813,0.1071767867050813
858.5272,0.1068734906406235,0.1068734906406235
495.26373,0.10687043979231,0.10687043979231
437.2014,0.1067356243005208,0.1067356243005208
804.6097,0.1060463367392067,0.1060463367392067
342.01572,0.1058607978565592,0.1058607978565592
517.36273,0.1057431427315688,0.1057431427315688
809.44946,0.1056871050210452,0.1056871050210452
811.46436,0.1056845128806748,0.1056845128806748
397.3082,0.1053181918713939,0.1053181918713939
300.09262,0.1052780371460365,0.1052780371460365
857.75226,0.10510437888113,0.10510437888113
621.483,0.1048685282509636,0.1048685282509636
871.7066,0.1045633573536626,0.1045633573536626
860.6121,0.1045626721115798,0.1045626721115798
548.31134,0.1041090829112695,0.1041090829112695
551.3262,0.1036614675172314,0.1036614675172314
874.4915,0.1035196587546857,0.1035196587546857
871.69165,0.1031291404151452,0.1031291404151452
646.41187,0.1029108850739488,0.1029108850739488
859.53217,0.1028070642334305,0.1028070642334305
649.5167,0.1024628389459965,0.1024628389459965
628.60266,0.1024342161002455,0.1024342161002455
650.4367,0.1023614643251804,0.1023614643251804
348.28043,0.1022400981166724,0.1022400981166724
310.17715,0.1021596026644982,0.1021596026644982
647.4218,0.1020098176935582,0.1020098176935582
816.43414,0.1016158373982902,0.1016158373982902
883.77106,0.1016039560126189,0.1016039560126189
725.4483,0.1015965436116757,0.1015965436116757
466.33005,0.1014572487205759,0.1014572487205759
510.35806,0.1011831389731099,0.1011831389731099
564.2906,0.1011523290914849,0.1011523290914849
549.35626,0.1011157795081625,0.1011157795081625
860.5421,0.1010485538306207,0.1010485538306207
764.5215,0.1009133774949533,0.1009133774949533
388.12363,0.100546606431539,0.100546606431539
751.4621,0.1000899196875805,0.1000899196875805
531.3421,0.0998330970350962,0.0998330970350962
903.53516,0.0996701493528049,0.0996701493528049
875.50146,0.0995939552864977,0.0995939552864977
710.48395,0.099529018353941,0.099529018353941
515.34784,0.0994743056177015,0.0994743056177015
326.10645,0.09944856758789,0.09944856758789
457.28046,0.0992910791358014,0.0992910791358014
635.5024,0.098870088336633,0.098870088336633
584.3047,0.0988058519304022,0.0988058519304022
855.4974,0.0986621966190657,0.0986621966190657
379.294,0.0983057502713766,0.0983057502713766
380.30396,0.0982438912754795,0.0982438912754795
469.28992,0.0977784514945571,0.0977784514945571
694.5147,0.0970703688447445,0.0970703688447445
458.13043,0.0969800006035652,0.0969800006035652
599.32404,0.0966844073010805,0.0966844073010805
729.4781,0.096194258641767,0.096194258641767
941.48846,0.0959780187756683,0.0959780187756683
737.50775,0.0959133449622275,0.0959133449622275
891.7157,0.0957260037579996,0.0957260037579996
709.474,0.0957146379310952,0.0957146379310952
367.14456,0.0956822525390095,0.0956822525390095
390.13852,0.0956670175725747,0.0956670175725747
376.12415,0.0951730457824862,0.0951730457824862
651.5316,0.0948446175921312,0.0948446175921312
473.26974,0.0947660568512172,0.0947660568512172
723.54333,0.0945970438253303,0.0945970438253303
626.33276,0.0945459575016376,0.0945459575016376
660.4212,0.0943379024609141,0.0943379024609141
798.45996,0.0941113946049805,0.0941113946049805
614.3483,0.0941003205913086,0.0941003205913086
548.5413,0.094092695066824,0.094092695066824
645.5019,0.0940609180302943,0.0940609180302943
533.357,0.0939350859758816,0.0939350859758816
436.18643,0.0936866631589631,0.0936866631589631
547.4714,0.0934985287384415,0.0934985287384415
738.5127,0.0934873731366446,0.0934873731366446
853.7224,0.0934457406490982,0.0934457406490982
616.3582,0.0931309034119138,0.0931309034119138
350.11035,0.0930531759739236,0.0930531759739236
404.1529,0.0929562071251377,0.0929562071251377
352.12024,0.0928898310270549,0.0928898310270549
348.19043,0.0926915494698001,0.0926915494698001
346.08054,0.0926273874729418,0.0926273874729418
382.2089,0.0926090904095011,0.0926090904095011
535.23694,0.0923714597476041,0.0923714597476041
359.08994,0.0923459692709584,0.0923459692709584
513.33295,0.0921138033561419,0.0921138033561419
426.13687,0.091668350954151,0.091668350954151
701.50934,0.0916597203318103,0.0916597203318103
479.23447,0.091646765191371,0.091646765191371
529.3272,0.0915884238722853,0.0915884238722853
612.6084,0.0915019728625158,0.0915019728625158
347.13046,0.0913208242356766,0.0913208242356766
665.381,0.0913193461962736,0.0913193461962736
775.461,0.0912942749933111,0.0912942749933111
534.36694,0.0912585522506073,0.0912585522506073
630.3776,0.0912563322516548,0.0912563322516548
420.21716,0.0910059641950451,0.0910059641950451
374.10925,0.0909609922213479,0.0909609922213479
874.7315,0.0904396514819011,0.0904396514819011
468.28497,0.0904014213947309,0.0904014213947309
302.10254,0.0902392381694361,0.0902392381694361
334.26105,0.0896879946408418,0.0896879946408418
475.28964,0.0896859853456607,0.0896859853456607
519.26263,0.0896632124481283,0.0896632124481283
896.7155,0.0895126503346436,0.0895126503346436
648.6268,0.0894262480168464,0.0894262480168464
802.63477,0.089425544744391,0.089425544744391
731.60297,0.0894185186230871,0.0894185186230871
362.2948,0.0889409320444629,0.0889409320444629
504.28333,0.0884196556394711,0.0884196556394711
839.4631,0.0877379577842624,0.0877379577842624
418.16724,0.0876989506668171,0.0876989506668171
571.4703,0.0876043284082053,0.0876043284082053
408.2977,0.0869401866288077,0.0869401866288077
396.18326,0.0868742038780269,0.0868742038780269
591.3594,0.0867738876664839,0.0867738876664839
310.30716,0.0867631982761366,0.0867631982761366
516.2478,0.0867485464937002,0.0867485464937002
629.3726,0.0865697807176542,0.0865697807176542
537.4868,0.0857888834349175,0.0857888834349175
655.56146,0.0856423766370394,0.0856423766370394
335.97098,0.0856109005388471,0.0856109005388471
781.6157,0.0854159408667091,0.0854159408667091
617.1782,0.0853913121880267,0.0853913121880267
551.3712,0.0850749746728659,0.0850749746728659
318.13678,0.0849183859511364,0.0849183859511364
406.35278,0.0849100405455092,0.0849100405455092
397.2282,0.0847475844650685,0.0847475844650685
565.51556,0.0846576253262721,0.0846576253262721
912.68976,0.0845765389734207,0.0845765389734207
843.6579,0.0843787471542657,0.0843787471542657
433.33154,0.0841264383406399,0.0841264383406399
363.16473,0.08412363314074,0.08412363314074
895.69055,0.0840377979335352,0.0840377979335352
616.1732,0.0837716456445747,0.0837716456445747
823.6638,0.0831324640455574,0.0831324640455574
423.17203,0.0830426018509191,0.0830426018509191
497.27866,0.0829527396973256,0.0829527396973256
416.15234,0.0824734075289178,0.0824734075289178
589.47943,0.0824486551578976,0.0824486551578976
374.16925,0.0820810692238939,0.0820810692238939
308.16226,0.0820659598451784,0.0820659598451784
358.16998,0.0819193279932185,0.0819193279932185
408.1477,0.0819040576147932,0.0819040576147932
653.5466,0.0817482758276044,0.0817482758276044
560.5008,0.0817412034689282,0.0817412034689282
476.3596,0.0816611949309553,0.0816611949309553
676.4555,0.0815897324815498,0.0815897324815498
886.59595,0.0811685637476797,0.0811685637476797
346.26053,0.0808623720498915,0.0808623720498915
414.13742,0.0806586471120448,0.0806586471120448
645.4069,0.0804418311786204,0.0804418311786204
827.7036,0.0804032834028241,0.0804032834028241
424.25696,0.0803238763641915,0.0803238763641915
801.6848,0.0798879118591178,0.0798879118591178
403.2029,0.0796948328847694,0.0796948328847694
431.31165,0.0796458382937398,0.0796458382937398
551.2112,0.0796455296278926,0.0796455296278926
380.149,0.0795906417473204,0.0795906417473204
406.1678,0.0793946427796634,0.0793946427796634
927.4691,0.0788516546479083,0.0788516546479083
394.16833,0.0786911121827926,0.0786911121827926
392.15344,0.0785569281032991,0.0785569281032991
620.39307,0.0783941515173833,0.0783941515173833
400.12805,0.0783043620534482,0.0783043620534482
911.6798,0.0779204472858754,0.0779204472858754
572.19025,0.0778072585652345,0.0778072585652345
607.3887,0.0777953635941262,0.0777953635941262
322.1416,0.0776380523567867,0.0776380523567867
365.27966,0.0773525071657037,0.0773525071657037
330.91122,0.0771946133502002,0.0771946133502002
615.3533,0.0770932905625005,0.0770932905625005
378.28406,0.0770737691446784,0.0770737691446784
531.4071,0.0770268845074466,0.0770268845074466
384.18878,0.0769760738913478,0.0769760738913478
361.20984,0.0769649598055994,0.0769649598055994
424.36197,0.0767521324787179,0.0767521324787179
370.17444,0.0760781249576336,0.0760781249576336
675.44556,0.0760741199777119,0.0760741199777119
619.1581,0.0757489043600297,0.0757489043600297
345.00058,0.0756437409584763,0.0756437409584763
799.6699,0.0751965332143289,0.0751965332143289
385.10376,0.0751745490925198,0.0751745490925198
347.04547,0.0750658473101438,0.0750658473101438
879.73627,0.0749250746888124,0.0749250746888124
643.197,0.0747748886352109,0.0747748886352109
461.0853,0.0747261103386079,0.0747261103386079
591.16437,0.0746844430605548,0.0746844430605548
634.4074,0.0746670654211024,0.0746670654211024
352.27524,0.0746479985816532,0.0746479985816532
518.4927,0.074365315859358,0.074365315859358
622.368,0.0742343681144179,0.0742343681144179
567.39044,0.0741521560233399,0.0741521560233399
480.10944,0.0741374146041774,0.0741374146041774
360.27988,0.074055760559259,0.074055760559259
303.01248,0.0739018701022891,0.0739018701022891
474.2847,0.0737914179662487,0.0737914179662487
735.4928,0.0737680810705141,0.0737680810705141
310.14215,0.0736067706317692,0.0736067706317692
517.32776,0.0735421431954989,0.0735421431954989
618.14813,0.073438916858319,0.073438916858319
583.3847,0.0733811601518706,0.0733811601518706
320.1617,0.073074392937777,0.073074392937777
563.5006,0.0728144151476283,0.0728144151476283
767.21136,0.0726108223566859,0.0726108223566859
590.3494,0.0724154571765429,0.0724154571765429
686.585,0.0721331256584469,0.0721331256584469
598.31903,0.0718962059282027,0.0718962059282027
402.13797,0.0718587310672895,0.0718587310672895
591.53436,0.0717641774869323,0.0717641774869323
627.4677,0.0717218383312281,0.0717218383312281
593.5093,0.0714046948947365,0.0714046948947365
496.0787,0.0713229194205392,0.0713229194205392
613.5184,0.0712550498526973,0.0712550498526973
631.3876,0.0711946454242994,0.0711946454242994
859.76715,0.0710440273043788,0.0710440273043788
398.23816,0.0709795528416621,0.0709795528416621
576.47504,0.0708669955894443,0.0708669955894443
626.58777,0.0707058783532533,0.0707058783532533
615.1833,0.070575390450061,0.070575390450061
318.98676,0.0705167414414495,0.0705167414414495
439.31628,0.0702734411063966,0.0702734411063966
387.24365,0.0702042019825669,0.0702042019825669
413.30246,0.0701310256117326,0.0701310256117326
329.0263,0.069839414372912,0.069839414372912
319.9967,0.0697831466229779,0.0697831466229779
372.09433,0.0695810714704907,0.0695810714704907
429.32175,0.0693946166651235,0.0693946166651235
535.4719,0.0688236023351414,0.0688236023351414
351.2653,0.0683029878799655,0.0683029878799655
589.5195,0.0680251081832716,0.0680251081832716
372.18933,0.0678437787365783,0.0678437787365783
387.01868,0.0678004717518391,0.0678004717518391
384.0038,0.0675812905546351,0.0675812905546351
576.57007,0.0675768678706616,0.0675768678706616
881.75116,0.0672894729866422,0.0672894729866422
605.3787,0.0669774486592569,0.0669774486592569
712.67883,0.0666076843602644,0.0666076843602644
319.26175,0.0661500194745905,0.0661500194745905
398.10315,0.0661493422848099,0.0661493422848099
541.36664,0.0660339840917721,0.0660339840917721
365.02966,0.0660029792180718,0.0660029792180718
383.08383,0.0656027833888358,0.0656027833888358
570.5203,0.0650813093233906,0.0650813093233906
491.09894,0.0647228478773842,0.0647228478773842
346.8855,0.0644011967903009,0.0644011967903009
597.4291,0.0643607835613774,0.0643607835613774
670.6108,0.0641871077856958,0.0641871077856958
340.0258,0.0641400807680748,0.0641400807680748
314.93695,0.063790291675824,0.063790291675824
382.28387,0.0633753439771843,0.0633753439771843
350.25534,0.0625785696001046,0.0625785696001046
371.0444,0.0625590107208841,0.0625590107208841
630.1926,0.0625002672691353,0.0625002672691353
668.6008,0.0623695250678576,0.0623695250678576
546.5264,0.0623477700921086,0.0623477700921086
521.4526,0.0620167283037267,0.0620167283037267
545.4515,0.0616284898500242,0.0616284898500242
602.1639,0.0613941893362687,0.0613941893362687
387.32364,0.0610268879719155,0.0610268879719155
614.17334,0.0609802710097517,0.0609802710097517
472.38977,0.0607817454504289,0.0607817454504289
569.4054,0.0607344832125565,0.0607344832125565
615.15826,0.0603046979510616,0.0603046979510616
833.75336,0.0602339894249225,0.0602339894249225
518.0627,0.0601427882161708,0.0601427882161708
606.1487,0.0598654570265817,0.0598654570265817
633.1725,0.0596705052625112,0.0596705052625112
402.99295,0.0588711164374504,0.0588711164374504
725.1983,0.058807934219044,0.058807934219044
561.0507,0.0587694061368414,0.0587694061368414
620.19806,0.0586818164608633,0.0586818164608633
567.4305,0.0581413344008672,0.0581413344008672
631.19257,0.057952802527326,0.057952802527326
364.2747,0.05792765605645,0.05792765605645
465.3901,0.0576004127742296,0.0576004127742296
619.39307,0.0574645545781938,0.0574645545781938
607.43365,0.0573601405071626,0.0573601405071626
646.6119,0.0569775857664069,0.0569775857664069
632.16254,0.0556410436386012,0.0556410436386012
769.22626,0.0542443851004079,0.0542443851004079
602.58887,0.0534324308407918,0.0534324308407918
357.07004,0.0533504643676879,0.0533504643676879
603.1588,0.0515170974925301,0.0515170974925301
740.7076,0.0514358060440299,0.0514358060440299
902.7652,0.0500705591750569,0.0500705591750569
587.4996,0.0499616316217657,0.0499616316217657
503.0984,0.0497788992623111,0.0497788992623111
612.4534,0.0496498336873278,0.0496498336873278
351.96527,0.0494838401816339,0.0494838401816339
519.0627,0.0461460568675536,0.0461460568675536
644.5969,0.0444785433462632,0.0444785433462632
427.38184,0.0395397139098662,0.0395397139098662
590.1544,0.0391867477670824,0.0391867477670824
