,UPEC_12
768.5863,0.20600386371915796
746.6023,0.17905611950948122
744.5874,0.1722812677337553
720.5885,0.14936833931678395
766.5714,0.14757961566685662
709.514,0.12773765912049362
707.4991,0.12563221111002126
742.5675,0.11586818620446873
796.525,0.1144873333324217
740.5526,0.10328056583869301
780.5508,0.09694767440939384
563.54065,0.09633846187482391
772.61615,0.09612783040283822
718.5736,0.09275460625798104
537.5218,0.09258279605650072
683.5002,0.08975807735722086
796.63007,0.08720399115085342
731.498,0.08708193504327547
733.5179,0.08507548690734716
758.5668,0.08408077686091588
534.292,0.07827667661287813
756.5519,0.07628862443530587
735.53284,0.07439943302479107
737.4527,0.07348090649065107
758.53674,0.0729076420895765
721.47845,0.07144350482952909
806.5646,0.07127882835994241
732.553,0.07061929377103623
728.5181,0.06868659025360346
518.3227,0.06717745090353267
754.5369,0.06665742327964463
824.5538,0.06610000818818688
770.5062,0.06581382286904372
772.5211,0.06460005825617458
798.54,0.0610617288165169
318.10678,0.05828863439426336
786.60046,0.05805264883023783
808.57947,0.057491011489655686
744.49243,0.05662067110553991
818.59406,0.05336555408177478
782.5657,0.052733742691973215
496.33868,0.05264069186188462
551.50116,0.0512006924657234
830.5285,0.0496190630192125
603.5338,0.048535444151882406
562.3257,0.04845423612715759
739.46765,0.048261573229035126
560.3108,0.047721185763316284
749.5072,0.04722846207037476
711.4339,0.046517624550433026
816.5791,0.04639683916063083
741.5275,0.04624539199322328
794.51013,0.04595479205529948
703.5743,0.04484267991307419
575.5001,0.04460073587532495
820.5239,0.044573577349569536
778.5359,0.04400408345182159
723.49335,0.0439067461486541
522.3575,0.04359826255276478
430.37668,0.04301709254811423
730.538,0.04209695134673431
727.5182,0.04183752635349726
856.5423,0.04147381877893219
855.73737,0.0411146696123286
682.4552,0.0409731714659194
542.3216,0.0405765685467062
706.5391,0.04037972011517889
925.51917,0.03981834356865184
441.2362,0.03975332678739205
804.5497,0.039740142434661674
840.57306,0.039634785715382426
765.48145,0.03955025087311604
863.682,0.039304678876736186
872.48157,0.03901151679505524
504.34332,0.038963507654300095
730.57306,0.03875492914596855
868.5268,0.03839512582924724
829.7235,0.038246517409215766
947.5032,0.03817128883989086
725.5533,0.03800337301277559
814.5592,0.03789297023665716
963.4775,0.037804866539433477
889.7008,0.03755566831971641
747.49225,0.03665559820715664
852.5775,0.036524204112104844
573.48517,0.03637640358315598
802.5898,0.03580471764494207
854.5274,0.035542916782094675
846.5378,0.03501340860692782
523.4725,0.034619430213298885
695.45966,0.034154100716546426
866.58185,0.034056403270719494
337.2759,0.03369148040209526
852.5125,0.03357670607556376
838.5581,0.03309975330035743
549.48627,0.03268574190089561
760.58167,0.032669420447854
844.5229,0.03263641787181917
478.3295,0.032398385325854234
745.47736,0.03227006468974819
577.52,0.03216315985794632
858.5622,0.03161973370750433
601.5189,0.031597334737172134
740.5226,0.031540280094849944
661.5212,0.03145661181694358
724.5283,0.031420717725005896
617.5132,0.031334702016015986
465.2351,0.03115676034500948
804.4947,0.03113596252712298
845.6728,0.030985298750134057
854.5624,0.030902753714989052
806.5096,0.030646270000109943
857.75226,0.03057581491719398
871.7066,0.030508519029287483
758.5118,0.030500501546384028
870.5367,0.030265908736145236
774.57104,0.03024339729947924
761.45166,0.02964333334975884
897.72546,0.029446774422187537
826.56866,0.029399532311478613
801.4248,0.029243292362805977
885.666,0.028949074682880133
788.5504,0.02859598032438249
734.5679,0.02856351975014168
842.58795,0.02841052169028984
697.47455,0.028261982576206362
546.35144,0.028125114335756526
853.7224,0.028096811491666002
828.4936,0.027882393778114484
804.6097,0.027790377071948823
685.4351,0.02761702719313522
835.66327,0.027607480142089327
818.50903,0.027444632990883636
871.69165,0.027363464982782103
830.5635,0.026876822544282995
756.4919,0.0267516588125749
597.4841,0.02673714405771825
348.19043,0.026634766432070696
787.46545,0.0259051269648665
702.5443,0.025805660986664904
784.5256,0.025698231462935824
788.6154,0.025654561291436916
800.61487,0.02556050392553066
751.5221,0.025239484088883088
810.5394,0.025172426279935017
909.5449,0.024924633926533827
643.527,0.024150141050314412
820.60394,0.024129233739097804
883.77106,0.024069011608359177
782.5057,0.023958602728036342
475.21967,0.023740468183625147
882.56116,0.023609740346166794
913.6997,0.02358237944537523
832.5234,0.02341334536172389
339.29083,0.02298940127419059
774.601,0.022529537027591136
851.6375,0.022437751816344692
813.68427,0.022207630287882703
524.36743,0.02212383398741786
735.4328,0.02210360872185766
443.2511,0.02202710387107048
861.66705,0.021918335317473073
817.5591,0.02172064239651523
550.35626,0.021582945354257983
459.2454,0.021517770662433433
884.50604,0.021466064483449745
485.1992,0.021410906397284837
881.51117,0.021300936712478645
615.4933,0.021278942269281974
599.504,0.021060463955571616
768.55133,0.021057822952027225
871.4716,0.021026576523941277
880.5462,0.020882454180556523
633.4874,0.020834264315403653
763.46155,0.020490338748047413
836.6132,0.02045894526916947
778.4759,0.020068824086784995
745.55237,0.019958386260518886
767.49634,0.01990361346240488
611.53845,0.019687359547756262
864.56696,0.01958633852001667
466.33005,0.01941247622565539
713.4488,0.019239747564944978
413.26248,0.01911033013308258
828.5536,0.018708062023408394
719.45856,0.018669395364618268
913.4597,0.01853771881639036
849.6226,0.01845279608700993
811.66437,0.018253158630913025
409.26764,0.018227415269820805
463.22018,0.018001999598806447
646.41187,0.017842499306754855
767.21136,0.017738085511934343
538.5218,0.017676880392330917
607.4686,0.017666200859048915
468.28497,0.017572416036764005
912.5348,0.017493919934294902
856.5073,0.017379726289945642
776.59094,0.017211485290797156
500.3135,0.01719480547981459
776.55597,0.016831260258198838
495.26373,0.016778866099201123
911.6798,0.016616735604400617
701.40936,0.016528719735356395
827.7036,0.016510392860045485
891.7157,0.016408233075156813
773.58606,0.016352138955324592
513.25793,0.01632729024767865
666.48096,0.01632584134922225
823.6638,0.016294944132552374
571.4703,0.01625034226080415
591.4944,0.016198334359997624
561.0507,0.016019746802523056
858.5272,0.01596842843442557
660.4212,0.01591220846782054
445.27103,0.015902495606583505
627.5327,0.015759505120142743
393.29837,0.015750988691781004
751.4071,0.01574588985868882
419.2522,0.01572972620397161
307.0523,0.01557514749610489
878.5263,0.015433257074178917
832.5834,0.015379080396183641
481.20938,0.015361226434426561
378.28406,0.015348337327866043
662.44617,0.01532788122363566
526.32733,0.01530013987145
618.14813,0.015256637593094683
313.272,0.015189285284506804
812.5193,0.015143413563586783
485.2992,0.01511894350987409
903.53516,0.01503860969844038
335.97098,0.0149988813571522
801.6848,0.014987663835958447
447.28592,0.014918469764699363
535.4719,0.0146995629386546
844.4629,0.014605717594649131
931.52893,0.014540941717075586
896.7155,0.014365304343390516
896.48047,0.014294422647430631
874.7315,0.01429045417963631
753.482,0.014271752881644267
887.4459,0.014263576171522189
798.45996,0.014166599439595183
794.5701,0.014150061857980158
859.76715,0.013867914942568914
547.4714,0.01383851885592273
879.73627,0.013808093860183609
323.27158,0.013741025584045323
472.38977,0.01370562660198477
475.28964,0.013623570771825865
872.5566,0.013608311298430684
457.28046,0.01351254192711955
790.5553,0.0131487820189234
858.5922,0.013066686250415621
436.18643,0.013026532865638612
311.26712,0.013016233689572219
645.54193,0.012926924415545243
549.35626,0.012776377385604717
897.4855,0.012712401149836591
912.68976,0.012698345179783063
537.4868,0.012585797344672783
564.2906,0.012374511841837875
834.5383,0.01232024297472992
485.2642,0.0122691829221276
482.32434,0.012034937020068422
531.3421,0.012029199097806555
518.0627,0.01199975578185831
641.5121,0.011997767115703602
833.75336,0.011648814687989124
833.6484,0.01148878102001452
303.01248,0.011472667001745741
429.32175,0.011365367466865053
584.3047,0.011319733084317597
652.60156,0.011176855421493695
363.11975,0.011157324844441329
599.32404,0.011095260312850793
397.2282,0.011002054265483223
551.3262,0.010879422624355753
766.5414,0.01087429816884083
886.59595,0.010829072955454563
635.5024,0.01072766937357655
750.5421,0.010715915767717153
862.55707,0.010695269929374258
542.4916,0.010675197403456438
643.197,0.010608189063464364
503.2534,0.010462937364828409
752.55707,0.01042436697867928
311.05212,0.010224941826926282
859.53217,0.010212872324578327
473.26974,0.010086776505524427
415.28238,0.009997909969524885
614.3483,0.009832698537906468
513.33295,0.009789411327613556
729.4781,0.009731268278211443
458.13043,0.009637168624179694
816.43414,0.009597520982853535
390.13852,0.009518813795946478
650.4367,0.009515446531417641
367.14456,0.00948921265596603
645.4069,0.009486000265834186
358.00998,0.00948523577405512
374.10925,0.00945112412401127
849.4876,0.009450656721718189
388.12363,0.009393416221087917
839.4631,0.009361939656116132
629.3726,0.00930486142553587
487.2791,0.00914455925406868
496.0787,0.008960654552171585
491.09894,0.00891939682263146
605.5487,0.008892485892652261
836.5432,0.008880232119605699
619.5281,0.008838837327363593
802.63477,0.008837366995267595
630.3776,0.008812200876727566
627.4677,0.00876676896417889
799.6699,0.008754768610533308
769.47626,0.008742725148811928
597.4291,0.008713776541614598
567.39044,0.008603855938127198
371.31937,0.008534011491657688
616.1732,0.008514380013231015
506.35825,0.008500917697678901
625.5178,0.008477355868351504
645.5019,0.008475491111443146
469.28992,0.008470739395984162
529.3272,0.008432785284185958
476.3596,0.008422694467040668
746.5673,0.008417152295916963
318.13678,0.008406021124899497
352.12024,0.008397075626601152
560.5008,0.008337999198835589
818.564,0.008301577952889602
793.5002,0.008241114324847478
572.19025,0.00817699642440751
602.1639,0.008166979149779591
617.1782,0.008166940595057978
535.23694,0.008077501475819357
718.5386,0.007956043656511192
340.0258,0.007940738876913135
709.474,0.007908235162040972
408.2977,0.007818160614426329
626.33276,0.007773590543375173
850.49756,0.007658415466166175
591.16437,0.007547182076455001
895.69055,0.007544657682844546
812.5493,0.007521257503836921
623.5029,0.007478032268924834
565.51556,0.007256444878031377
848.5577,0.007120187591020127
342.01572,0.007056169571916338
621.483,0.007027731867023856
941.48846,0.007016802788024952
510.35806,0.0070064919312928155
345.00058,0.006918694107273403
351.96527,0.006825022307333104
308.16226,0.006656614299132945
751.4621,0.006632429242124641
382.2089,0.006611965791817361
888.45087,0.006594403203851381
775.461,0.006494394794103373
361.20984,0.006428781411865497
516.2478,0.006409990012036752
860.5421,0.006398093474895486
347.04547,0.006008226323296001
420.21716,0.006000311799602958
365.02966,0.005885143074918046
843.6579,0.005862550805833112
502.4984,0.005853178944941007
418.16724,0.00580686081835265
810.5994,0.005656146450563013
350.25534,0.005567451432752354
310.17715,0.0055583721833282265
855.4974,0.0054431214621290845
647.4218,0.005281610601659609
725.1983,0.005279224096046452
324.27652,0.005199764107486366
415.22238,0.00508164888873093
825.6237,0.005026939425457727
583.3847,0.005007806918335807
785.45056,0.0049830989048917865
325.06647,0.004965032677593341
437.2014,0.004939174588941246
358.16998,0.004929366181218979
504.28333,0.00488588594656373
616.3582,0.004866524927599656
622.368,0.004844964487677683
359.08994,0.004602039453755567
519.0627,0.004437477480947512
471.28482,0.0043975105876551835
675.44556,0.004343132417697248
408.1477,0.004333577006955106
342.0407,0.004256185922070138
548.31134,0.00418931336843679
737.50775,0.00393635712200349
615.1833,0.003924709645691301
665.381,0.0038975603047184766
874.4915,0.0038809105567281384
538.3968,0.003846400909504585
467.25,0.00377949752392944
591.3594,0.003711120945200044
619.1581,0.003699605660765971
376.12415,0.0035274097611576937
589.47943,0.0034054758701585683
346.08054,0.0033698222660693325
336.28098,0.003331887815818285
480.10944,0.003309282868273363
620.39307,0.00327629800078376
668.6008,0.0032730615289848987
404.1529,0.0032261744051701293
701.50934,0.003141466028441918
469.32492,0.0030291982416336375
361.27484,0.002909095377373484
520.50757,0.0028407686917919007
479.23447,0.002658709581195336
519.26263,0.002537877429502751
392.15344,0.0023967016214549654
614.17334,0.0021162137196684295
809.44946,0.002076444650650811
396.18326,0.002033175571159254
723.54333,0.001985732143507774
521.4526,0.001978266060983836
676.4555,0.001930207411279724
634.4074,0.0019252864509785015
424.25696,0.0017916133390138249
363.16473,0.0017881392806233945
384.18878,0.0016496979164944635
497.27866,0.0016406203560310915
515.34784,0.0015978180655207733
606.1487,0.0015708373359438156
545.4515,0.0015485148968571085
400.12805,0.0015303993700121936
319.9967,0.0013711367378688999
416.15234,0.0013238308586274584
792.56525,0.0012425245233902548
461.0853,0.0010469272282441723
875.50146,0.0010309195985659272
398.23816,0.0009205661692469037
431.31165,0.0008897618857331385
607.43365,0.0008853414966745006
320.1617,0.0007628064113465111
541.36664,0.0005878062348447413
435.10648,0.0005689756029925361
329.0263,0.00044080578278273864
725.4483,0.00037250691717506884
360.27988,0.00024929136384098643
613.5184,0.000235557846784697
346.26053,6.807956183907046e-05
531.4071,-5.0874460855747025e-05
789.48035,-0.0003551804983099251
517.32776,-0.00038202830361661836
421.2721,-0.00047512790303825625
474.2847,-0.00047695485334277006
398.10315,-0.0006067667009757973
352.27524,-0.0006245063441648923
322.1416,-0.0006836160595887295
394.16833,-0.000688731156708657
576.47504,-0.0007389664485704501
856.58234,-0.0007503558314446393
414.13742,-0.0008115285008205853
347.13046,-0.0008330201337534302
314.93695,-0.0008682161525521111
372.09433,-0.0008838408274749396
383.08383,-0.0008998258190460744
632.16254,-0.0010226009786223444
371.0444,-0.001059743087753055
811.46436,-0.0010622064630790822
406.1678,-0.0010901896277351571
615.15826,-0.0011062863731680327
423.17203,-0.0011801884913960371
796.585,-0.001214762477098356
314.10696,-0.0012170998534391329
310.14215,-0.001246698507204473
874.5715,-0.0012881135159954148
300.09262,-0.0013297367025537224
551.2112,-0.0015387257131089307
551.3712,-0.001627973401079656
593.5093,-0.0017187033239413584
351.2653,-0.0017559969482326
881.75116,-0.0017730699446034835
631.3876,-0.001804713863967395
612.4534,-0.0019071773519313967
533.357,-0.0021652751098643775
814.4892,-0.002165371189011932
769.22626,-0.0021682727331520965
387.01868,-0.0021750990998841728
318.98676,-0.0022210499919122296
406.35278,-0.0023745540914851832
374.16925,-0.0025706401942646334
630.1926,-0.0026323932967000285
384.0038,-0.002696841311624002
330.91122,-0.0027867107989266947
426.13687,-0.002843358373823638
370.17444,-0.003081915220673934
764.5215,-0.0031400597995527154
365.27966,-0.0032338459649761285
838.6281,-0.003297971221086235
346.8855,-0.0033777534661199346
409.16266,-0.0035143935004489112
385.10376,-0.0035226189685772435
341.30576,-0.0036097903057015325
567.4305,-0.0036542837176583316
604.60376,-0.003663577602925275
402.99295,-0.0036942058724515874
605.3787,-0.003768783557628878
380.149,-0.003816598188771915
569.4054,-0.0038543014376187052
712.67883,-0.0038659140976444965
620.19806,-0.003887572755021722
326.10645,-0.0039617725161249185
590.3494,-0.0041677830198452994
465.3901,-0.004190829864649359
927.4691,-0.0042297702896535345
503.0984,-0.004299148684576188
387.32364,-0.004481656661986921
633.1725,-0.004564893506192989
415.31738,-0.004572389471824158
302.10254,-0.004693347792475331
403.2029,-0.004754649012976016
615.3533,-0.004827591360471908
809.6494,-0.004851974940088972
334.26105,-0.004963289361793456
319.26175,-0.0052399317185401325
343.04565,-0.0052606458782622845
379.294,-0.005622697833075418
357.07004,-0.005679902334908534
397.3082,-0.0060084979303348905
367.33456,-0.006026488874262883
364.2747,-0.006157550356553276
439.31628,-0.00646569925153043
325.28647,-0.006514164947876321
519.3826,-0.006519106056875841
813.47925,-0.0066911216641237815
402.13797,-0.006900014201205193
310.30716,-0.006946505294367711
686.585,-0.007106528062674555
517.36273,-0.0074215606247124075
382.28387,-0.00755216810882751
387.24365,-0.007821735573056831
589.5195,-0.00786717548026781
534.36694,-0.008064526248561776
348.28043,-0.008146588253625894
362.2948,-0.008169794997949524
860.6121,-0.008245374447112142
598.31903,-0.008430719432104538
366.2896,-0.008655194340517374
648.6268,-0.00870754122264084
619.39307,-0.009118900024856443
350.11035,-0.009230555739547976
631.19257,-0.009641538046661414
364.3097,-0.009682744186547484
740.7076,-0.009963503856120593
876.5864,-0.010155819978567692
735.4928,-0.010215577176086286
537.39185,-0.010310443094586818
535.3769,-0.010735332402014745
563.5006,-0.01084836391341254
433.33154,-0.01103055658085425
372.18933,-0.011323254403177649
902.7652,-0.011621906385786468
603.1588,-0.011756061991689501
350.29532,-0.011774104270930761
738.5127,-0.011909886304764352
424.36197,-0.011932676679676464
546.5264,-0.012549726448805556
587.4996,-0.012595940406098004
368.3045,-0.012704051939299056
518.4927,-0.012970443283850261
670.6108,-0.013065351238698964
781.6157,-0.013090654620981723
369.34946,-0.013242801610758819
413.30246,-0.01328646405747444
649.5167,-0.013373059955335392
399.3231,-0.013660260134728243
382.31888,-0.0139255159983178
363.29974,-0.014116683751950243
626.58777,-0.014312308948174111
427.38184,-0.014359486571010951
607.3887,-0.014656431936307768
393.09338,-0.015119146983475263
401.338,-0.015687185982273776
653.5466,-0.01577014127532108
365.31964,-0.016003267688785787
644.5969,-0.016275990517119126
380.30396,-0.01653734918760045
655.56146,-0.016791036895854105
663.4511,-0.016999958815456347
612.6084,-0.018220309791341774
385.34375,-0.018252351375861883
591.53436,-0.019354099022864946
590.1544,-0.019663330608065292
383.32883,-0.020335755255148538
521.3975,-0.02070760512634733
628.60266,-0.02123149876819845
651.5316,-0.021393283228976184
602.58887,-0.02149023694745373
381.31393,-0.02160808027548746
646.6119,-0.021891969037414416
797.58997,-0.024498524696323305
769.5613,-0.024747684238407695
576.57007,-0.025745518478468163
570.5203,-0.027661709136580215
630.6176,-0.028226406673318948
710.48395,-0.03001000181436588
753.587,-0.031082985904071075
694.5147,-0.031147904057321443
731.60297,-0.03281271826291021
548.5413,-0.039487957793383904
